,Company,TypeName,Inches,CpuS,Ram,Memorytype,Memory,Gpu,Weight,Cpu,Price
213,Dell,Ultrabook,13.3,1.8,8,SSD,256,AMD Radeon 530,1.4,i7,931.88
214,Lenovo,Notebook,17.3,2.5,8,HDD,1000,Nvidia GeForce GTX 940MX,2.8,i5,589.0
215,HP,Notebook,14.0,1.8,8,SSD,256,Nvidia GeForce 930MX,1.63,i7,1031.0
216,Dell,Ultrabook,14.0,1.6,8,SSD,256,Intel UHD Graphics 620,1.6,i5,1149.0
217,Dell,2 in 1 Convertible,13.3,1.8,16,SSD,512,Intel UHD Graphics 620,1.62,i7,1279.0
218,Dell,Notebook,15.6,1.6,8,SSD,256,AMD Radeon 520,2.2,i5,677.35
219,Lenovo,2 in 1 Convertible,14.0,1.6,8,SSD,256,Intel UHD Graphics 620,1.74,i5,899.0
220,Toshiba,Ultrabook,13.3,2.5,8,SSD,256,Intel HD Graphics 520,1.2,i7,1363.0
221,HP,Notebook,15.6,1.6,8,HDD,1000,Intel UHD Graphics 620,2.1,i5,794.0
222,Acer,Notebook,15.6,2.7,8,SSD,256,Nvidia GeForce 940MX,2.2,i7,832.0
223,Dell,Notebook,15.6,2.7,16,HDD,1000,AMD Radeon R7 M445,2.3,i7,859.01
224,Asus,Notebook,15.6,2.5,8,SSD,256,Nvidia GeForce 920MX,2,i5,769.0
225,Asus,Notebook,17.3,2.5,8,SSD,256,Nvidia GeForce GTX 950M,2.69,i5,891.0
226,HP,Notebook,15.6,2.7,8,HDD,1000,AMD FirePro W4190M,1.9,i7,1269.0
227,Asus,Notebook,15.6,2.4,4,HDD,1000,Intel HD Graphics 620,2.37,i3,398.99
228,HP,Notebook,15.6,1.5,4,HDD,500,AMD Radeon R2,2.1,9000e,330.0
229,Lenovo,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1060,3.2,i7,1499.0
230,Dell,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.6,i5,859.0
231,Acer,2 in 1 Convertible,13.3,2.3,8,SSD,256,Intel HD Graphics 520,1.6,i5,689.0
232,Dell,Notebook,15.6,2.7,16,SSD,256,AMD Radeon R7 M445,2.36,i7,899.0
233,Acer,Notebook,15.6,2.0,4,HDD,1000,Intel HD Graphics 520,2.1,i3,390.0
234,Asus,Notebook,15.6,2.5,4,SSD,128,AMD Radeon R5 M430,2.2,A10-9620P,575.0
235,Asus,Gaming,17.3,2.9,32,SSD,512,Nvidia GeForce GTX 1080,4.7,i7,2821.2
236,Acer,Gaming,15.6,2.5,8,SSD,256,Nvidia GeForce GTX 1050,2.5,i5,846.0
237,Lenovo,Notebook,15.6,2.0,8,SSD,128,Intel HD Graphics 520,2.2,i3,589.0
238,Asus,Notebook,17.3,1.8,8,SSD,128,Nvidia GeForce 150MX,2.1,i7,1145.0
239,Asus,Notebook,17.3,2.7,8,SSD,128,Nvidia GeForce GTX 950M,2.69,i7,889.0
240,Dell,Gaming,15.6,2.5,8,SSD,256,Nvidia GeForce GTX 1050,2.56,i5,879.0
241,Lenovo,2 in 1 Convertible,13.9,2.7,8,SSD,256,Intel HD Graphics 620,1.38,i7,1079.0
242,Dell,Notebook,15.6,1.8,8,SSD,128,AMD Radeon 530,2.2,i7,985.0
243,HP,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,2.04,i5,559.0
244,Asus,Gaming,17.3,2.9,16,SSD,256,Nvidia GeForce GTX 1080,3.6,i7,2821.2
245,HP,Notebook,13.3,1.6,4,HDD,500,Intel UHD Graphics 620,1.49,i5,675.0
246,Apple,Ultrabook,13.3,3.1,8,SSD,512,Intel Iris Plus Graphics 650,1.37,i5,2040.0
247,Dell,2 in 1 Convertible,15.6,1.8,8,HDD,1000,Intel UHD Graphics 620,2.08,i7,819.0
248,Asus,Gaming,17.3,2.8,16,SSD,256,Nvidia GeForce GTX 980M,4.3,i7,1799.0
249,Asus,Notebook,15.6,3.0,4,HDD,1000,AMD Radeon R5 M420,1.68,9420,469.0
250,Lenovo,2 in 1 Convertible,13.9,1.8,8,SSD,512,Intel UHD Graphics 620,1.37,i7,1849.0
251,Acer,Notebook,17.3,2.7,4,SSD,256,Nvidia GeForce MX130,3,i3,702.0
252,Dell,Ultrabook,13.3,1.6,8,SSD,256,Intel UHD Graphics 620,1.41,i5,949.0
253,HP,Notebook,15.6,2.5,8,SSD,128,AMD Radeon R4,1.91,A6-9220,445.9
254,HP,Notebook,17.3,1.8,16,HDD,1000,Nvidia GeForce MX150,2.9,i7,1059.0
255,MSI,Gaming,17.3,2.8,16,SSD,512,Nvidia GeForce GTX 1070,4.14,i7,2499.0
256,Lenovo,2 in 1 Convertible,15.6,2.8,8,SSD,512,Nvidia GeForce GTX 1050M,2,i7,1699.0
257,Dell,Notebook,17.3,1.8,8,SSD,128,AMD Radeon 530,2.8,i7,1142.0
258,Lenovo,Notebook,15.6,2.0,4,SSD,256,Intel HD Graphics 520,2.2,i3,444.0
259,HP,Notebook,15.6,1.6,4,HDD,500,Intel HD Graphics 620,2.1,i5,722.0
260,Dell,Notebook,15.6,2.5,4,HDD,1000,Intel HD Graphics 620,2.18,i5,657.0
261,Dell,Notebook,15.6,2.5,8,HDD,1000,AMD Radeon R5 M430,2.24,i5,565.0
262,Dell,2 in 1 Convertible,15.6,1.6,8,SSD,256,Intel UHD Graphics 620,2.67,i5,799.0
263,Asus,2 in 1 Convertible,13.3,1.8,8,SSD,512,Intel UHD Graphics 620,1.1,i7,1499.0
264,Lenovo,Notebook,15.6,2.5,4,HDD,1000,Intel HD Graphics 620,2.2,i5,467.0
265,HP,Notebook,17.3,1.8,8,HDD,1000,Nvidia GeForce 930MX,2.5,i7,1018.0
266,Lenovo,Notebook,15.6,1.8,8,SSD,256,Intel UHD Graphics 620,2.05,i7,880.0
267,Apple,Ultrabook,13.3,2.9,8,SSD,512,Intel Iris Graphics 550,1.37,i5,1958.9
268,Asus,Gaming,17.3,3.0,16,SSD,256,AMD Radeon RX 580,3.2,i7,1549.0
269,Dell,Notebook,15.6,1.8,8,SSD,256,AMD Radeon 520,2.14,i7,735.07
270,Lenovo,2 in 1 Convertible,14.0,2.6,16,SSD,512,Intel HD Graphics 520,1.36,i7,2499.0
271,Toshiba,Notebook,15.6,2.5,8,HDD,500,Nvidia GeForce 930M,2.2,i7,812.0
272,Dell,Notebook,15.6,2.7,12,HDD,1000,Intel HD Graphics 620,2.3,i7,713.07
273,Dell,Notebook,17.3,1.8,8,SSD,128,AMD Radeon 530,2.8,i7,1099.0
274,Acer,Notebook,15.6,1.8,8,HDD,1000,Nvidia GeForce MX130,2.2,i7,745.0
275,Lenovo,Notebook,17.3,2.0,4,HDD,1000,Intel HD Graphics 520,2.8,i3,489.0
276,Lenovo,Notebook,17.3,1.8,8,HDD,2000,Nvidia GeForce MX150,2.8,i7,849.0
277,Lenovo,Notebook,17.3,2.7,6,SSD,128,Nvidia GeForce 940MX,2.8,i7,859.0
278,Dell,Notebook,15.6,2.0,4,HDD,1000,AMD Radeon R5 M430,2.25,i3,428.0
279,Lenovo,Gaming,15.6,2.5,8,SSD,256,Nvidia GeForce GTX 1050,2.5,i5,829.0
280,Lenovo,Notebook,15.6,2.5,6,SSD,256,Intel HD Graphics 620,2.2,i5,579.0
281,Acer,Notebook,15.6,1.8,8,SSD,256,Nvidia GeForce MX150,3,i7,951.0
282,Acer,Notebook,15.6,2.7,12,HDD,1000,Intel HD Graphics 620,2.15,i7,659.0
283,Lenovo,Notebook,15.6,2.7,8,SSD,256,Intel HD Graphics 630,1.95,i7,1097.0
284,Asus,Ultrabook,15.6,2.5,8,SSD,256,Nvidia GeForce 940MX,1.7,i5,977.0
285,Lenovo,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1050Ti,2.5,i7,1179.0
286,Lenovo,Notebook,15.6,2.7,8,HDD,1000,Nvidia GeForce 940MX,2.2,i7,659.01
287,Acer,Notebook,15.6,1.5,2,SSD,16,Intel HD Graphics,2.19,Dual Core,199.0
288,Asus,Gaming,17.3,2.8,8,HDD,1000,Nvidia GeForce GTX 1050,3,i7,1187.0
289,HP,Notebook,17.3,2.0,8,HDD,1000,Intel HD Graphics 520,2.54,i3,489.0
290,Dell,Notebook,15.6,2.8,8,SSD,256,Nvidia GeForce GTX 1050,2,i7,1829.0
291,Lenovo,Notebook,15.6,1.6,8,SSD,256,Intel UHD Graphics 620,2.05,i5,739.0
292,Lenovo,Gaming,15.6,2.8,8,HDD,1000,Nvidia GeForce GTX 1060,3.2,i7,1299.0
293,Acer,Notebook,15.6,2.8,8,SSD,256,Nvidia GeForce GTX 1050Ti,2.5,i7,979.0
294,Lenovo,Notebook,15.6,2.4,6,HDD,1000,AMD Radeon R5 430,2.4,9600P,499.0
295,Asus,Ultrabook,15.6,2.7,16,SSD,512,Nvidia GeForce 940MX,1.63,i7,1468.0
296,Asus,Notebook,14.0,2.4,4,SSD,128,Intel HD Graphics 620,1.3,i3,509.0
297,Asus,Gaming,17.3,2.8,16,SSD,256,Nvidia GeForce GTX 1070,2.9,i7,2122.0
298,Lenovo,Notebook,17.3,2.5,6,HDD,1000,Nvidia GeForce GTX 940M,2.8,i5,649.0
299,Lenovo,Notebook,15.6,2.5,8,HDD,2000,Nvidia GeForce 940MX,2.2,i5,549.0
300,Asus,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1050Ti,2.5,i7,1265.0
301,Lenovo,Notebook,15.6,1.1,4,HDD,1000,Intel HD Graphics 505,2.2,Quad Core,359.99
302,HP,2 in 1 Convertible,13.3,2.8,16,SSD,256,Intel HD Graphics 620,1.28,i7,1975.0
303,Toshiba,Notebook,15.6,2.5,8,SSD,256,Nvidia GeForce 930M,2.2,i7,1043.0
304,Lenovo,Notebook,15.6,2.5,8,SSD,128,Nvidia GeForce 940MX,2.3,i5,819.0
305,HP,Notebook,15.6,2.0,4,HDD,1000,Intel HD Graphics 520,1.86,i3,469.0
306,Lenovo,Notebook,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.1,i5,999.0
307,MSI,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1070,2.8,i7,2099.0
308,Acer,Notebook,15.6,2.2,8,SSD,256,AMD Radeon R5,2.23,i7410,469.0
309,Asus,2 in 1 Convertible,11.6,1.1,2,Flash Storage,32,Intel HD Graphics 500,1.1,Dual Core,275.0
310,Dell,Notebook,15.6,1.6,8,SSD,128,AMD Radeon 530,2.33,i5,844.0
311,HP,2 in 1 Convertible,13.3,1.8,16,SSD,1000,Intel UHD Graphics 620,1.29,i7,2449.0
312,Lenovo,Notebook,13.3,1.6,4,Flash Storage,16,Intel HD Graphics 510,1.45,Dual Core,459.9
313,HP,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.95,i5,980.0
314,Acer,Notebook,11.6,1.6,4,Flash Storage,128,Intel HD Graphics 405,1.4,Quad Core,485.0
315,HP,Notebook,14.0,2.7,8,SSD,256,Intel HD Graphics 620,1.48,i7,1292.0
316,Lenovo,Notebook,17.3,2.5,4,HDD,1000,Nvidia GeForce 920MX,2.79,i5,589.0
317,Asus,Notebook,14.0,2.7,8,SSD,256,Intel HD Graphics 620,2,i7,1094.0
318,HP,Notebook,15.6,1.8,8,HDD,1000,Intel UHD Graphics 620,2.1,i7,902.0
319,Acer,Notebook,15.6,2.7,8,SSD,256,AMD Radeon RX 540,2.2,9i720P,659.0
320,Lenovo,Notebook,14.0,1.1,4,Flash Storage,32,Intel HD Graphics 500,1.44,Dual Core,292.0
321,Acer,Notebook,15.6,2.5,6,HDD,1000,Intel HD Graphics 620,2.23,i5,549.0
322,Asus,Ultrabook,15.6,2.7,8,SSD,256,Nvidia GeForce 940MX,1.7,i7,1049.9
323,HP,Ultrabook,12.5,2.7,8,SSD,256,Intel HD Graphics 620,1.26,i7,1335.0
324,MSI,Gaming,17.3,2.8,8,SSD,256,Nvidia GeForce GTX 1050Ti,2.7,i7,1199.0
325,Toshiba,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,2.0,i5,943.0
326,Asus,Notebook,14.0,2.7,8,SSD,256,Intel HD Graphics 620,2,i7,1334.0
327,Lenovo,Notebook,15.6,2.0,4,HDD,1000,Intel HD Graphics 520,1.85,i3,449.0
328,Asus,Gaming,15.6,2.8,8,SSD,256,Nvidia GeForce GTX 1050,2.5,i7,999.0
329,HP,Notebook,14.0,2.6,8,SSD,256,Intel HD Graphics 620,1.48,i5,1268.0
330,Dell,Ultrabook,15.6,1.6,8,SSD,128,Nvidia GeForce 940MX,1.9,i5,1049.0
331,HP,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,1.84,i5,1144.0
332,Asus,Notebook,15.6,1.1,4,HDD,1000,Intel HD Graphics 500,2,Dual Core,274.99
333,Dell,Notebook,15.6,1.6,8,SSD,256,Nvidia GeForce 940MX,2,i5,1142.75
334,Dell,Notebook,15.6,1.6,4,HDD,500,Intel HD Graphics,2.2,Dual Core,274.9
335,Lenovo,Notebook,15.6,3.6,12,HDD,2000,AMD Radeon 530,2.2,9i720P,899.0
336,HP,Notebook,15.6,2.4,8,HDD,1000,Nvidia GeForce 930MX,2.1,i3,716.0
337,Lenovo,2 in 1 Convertible,13.9,1.8,16,SSD,512,Intel UHD Graphics 620,1.4,i7,2099.0
338,Dell,Ultrabook,13.3,1.8,8,SSD,256,Intel UHD Graphics 620,1.2,i7,1579.0
339,Lenovo,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1050Ti,2.4,i7,1129.0
340,HP,Notebook,14.0,1.6,2,Flash Storage,32,Intel HD Graphics 400,1.44,Dual Core,279.0
341,Dell,Ultrabook,15.6,1.9,16,SSD,512,Intel UHD Graphics 620,1.88,i7,1607.96
342,Asus,2 in 1 Convertible,11.6,1.1,4,Flash Storage,32,Intel HD Graphics 500,1.5,Dual Core,375.0
343,Dell,Ultrabook,15.6,1.6,8,HDD,1000,AMD Radeon 530,1.9,i5,663.0
344,HP,Notebook,15.6,2.7,8,SSD,256,Intel HD Graphics 620,1.84,i7,1304.0
345,MSI,Gaming,17.3,2.8,8,SSD,128,Nvidia GeForce GTX 1060,2.7,i7,1409.0
346,HP,Workstation,15.6,2.8,8,SSD,256,Nvidia Quadro M1200,2.6,i7,1738.27
347,Toshiba,Notebook,15.6,2.5,16,SSD,512,Nvidia GeForce 930M,2.4,i7,1403.0
348,Dell,Notebook,15.6,1.8,8,SSD,128,AMD Radeon 530,2.02,i7,970.9
349,Lenovo,Notebook,15.6,1.1,4,HDD,1000,Intel HD Graphics 500,2.2,Dual Core,321.99
350,Dell,Gaming,15.6,2.5,8,HDD,1000,Nvidia GeForce GTX 1050,2.65,i5,999.0
351,Dell,Notebook,15.6,2.5,8,HDD,2000,Intel HD Graphics 620,2.36,i5,557.37
352,Dell,Notebook,14.0,2.6,8,SSD,256,Intel HD Graphics 620,1.36,i5,1427.0
353,HP,Notebook,15.6,2.0,4,HDD,500,Intel HD Graphics 520,1.86,i3,439.0
354,Asus,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,2,i5,945.0
355,Lenovo,Notebook,17.3,2.5,6,SSD,128,Nvidia GeForce GTX 940MX,2.8,i5,719.0
356,HP,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,1.86,i5,639.0
357,Lenovo,Notebook,15.6,2.0,8,SSD,256,Nvidia GeForce 920MX,2.2,i3,499.0
358,HP,Notebook,15.6,1.6,8,HDD,2000,Intel HD Graphics 405,2.04,Quad Core,389.0
359,Dell,Notebook,17.3,1.6,8,SSD,128,AMD Radeon 530,2.8,i5,1085.0
360,Lenovo,Gaming,15.6,2.5,8,SSD,128,Nvidia GeForce GTX 1050,2.4,i5,809.0
361,Dell,Notebook,15.6,2.7,8,SSD,256,AMD Radeon R7 M445,2.33,i7,899.0
362,HP,Ultrabook,14.0,2.7,8,SSD,256,Intel HD Graphics 620,1.36,i7,1750.0
363,Asus,2 in 1 Convertible,15.6,2.7,12,SSD,512,Nvidia GeForce GT 940MX,2.26,i7,1099.0
364,Acer,Notebook,15.6,3.0,4,SSD,128,AMD Radeon R5,2.1,9420,426.0
365,Asus,Gaming,17.3,3.0,16,SSD,256,AMD Radeon RX 580,3.25,i7,2199.0
366,Lenovo,Notebook,17.3,2.2,4,SSD,128,AMD Radeon R5,2.6,i7410,489.0
367,Dell,2 in 1 Convertible,13.3,1.8,8,SSD,256,Intel UHD Graphics 620,1.62,i7,869.01
368,HP,Notebook,15.6,3.0,4,SSD,256,AMD Radeon R5,1.91,9420,488.99
369,Lenovo,Netbook,11.6,1.1,4,SSD,128,Intel HD Graphics 500,1.59,Quad Core,553.0
370,Dell,Notebook,15.6,1.6,4,HDD,500,Intel HD Graphics 400,1.8,Dual Core,309.0
371,Asus,Notebook,14.0,1.1,4,Flash Storage,32,Intel HD Graphics 500,1.5,Dual Core,286.0
372,Acer,Notebook,15.6,2.8,8,HDD,1000,Nvidia GeForce GTX 1050,2.4,i7,846.0
373,HP,Gaming,17.3,2.8,8,SSD,128,Nvidia GeForce GTX 1050,3.35,i7,1191.0
374,Lenovo,Notebook,15.6,2.0,4,SSD,128,Intel HD Graphics 520,1.85,i3,403.5
375,Asus,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1060,2.3,i7,1655.0
376,Lenovo,Notebook,14.0,2.5,8,SSD,256,Nvidia GeForce 940MX,1.5,i5,1099.0
377,Asus,Ultrabook,13.3,2.7,16,SSD,512,Intel HD Graphics 620,1.1,i7,1748.9
378,Lenovo,Ultrabook,14.0,2.7,8,SSD,512,Intel HD Graphics 620,1.13,i7,2282.0
379,Lenovo,Notebook,13.3,2.4,4,SSD,128,Intel HD Graphics 620,1.5,i3,549.0
380,Dell,Workstation,15.6,2.6,8,HDD,500,AMD FirePro W5130M,2.23,i5,1369.0
381,Lenovo,2 in 1 Convertible,14.0,2.7,16,SSD,512,Intel HD Graphics 620,1.42,i7,2509.0
382,Asus,Gaming,17.3,2.8,8,HDD,1000,Nvidia GeForce GTX 1050,3,i7,1039.0
383,Asus,Gaming,17.3,2.8,16,SSD,256,Nvidia GeForce GTX 1050Ti,3,i7,1591.0
384,Acer,Notebook,15.6,1.6,12,HDD,1000,Nvidia GeForce MX130,2.2,i5,693.99
385,MSI,Gaming,17.3,2.8,8,SSD,256,Nvidia GeForce GTX 1050Ti,2.7,i7,1349.0
386,Dell,Notebook,15.6,2.7,8,SSD,256,AMD Radeon R7 M445,2.33,i7,778.87
387,HP,Ultrabook,15.6,3.0,4,SSD,256,AMD Radeon 520,1.91,9420,499.0
388,Lenovo,Notebook,15.6,1.8,8,SSD,256,AMD Radeon RX 550,2.1,i7,1229.56
389,Lenovo,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.9,i5,938.0
390,Lenovo,Ultrabook,14.0,2.7,16,SSD,1000,Intel HD Graphics 620,1.13,i7,2625.0
391,Lenovo,Notebook,15.6,1.1,4,HDD,1000,Intel HD Graphics 500,2.2,Dual Core,306.0
392,Asus,Gaming,17.3,2.8,16,SSD,256,Nvidia GeForce GTX 1050,2.9,i7,1529.0
393,Lenovo,Notebook,15.6,1.6,8,SSD,256,AMD Radeon RX 550,2.1,i5,1144.5
394,Acer,Notebook,15.6,2.8,8,SSD,256,Nvidia GeForce GTX 1050,2.5,i7,879.0
395,MSI,Gaming,17.3,2.8,16,SSD,256,Nvidia GeForce GTX 1070,2.8,i7,2249.0
396,Asus,Ultrabook,14.0,2.7,8,SSD,512,Intel HD Graphics 620,1.10,i7,1873.0
397,Toshiba,Ultrabook,13.3,2.5,16,SSD,512,Intel HD Graphics 520,1.2,i7,1747.0
398,Dell,Ultrabook,14.0,2.8,8,SSD,512,Intel HD Graphics,1.36,i7,1680.0
399,Lenovo,Notebook,15.6,2.0,4,HDD,500,Intel HD Graphics 520,2.2,i3,409.0
400,Lenovo,Notebook,11.6,1.1,2,Flash Storage,32,Intel HD Graphics 500,1.15,Dual Core,304.45
401,Lenovo,Workstation,15.6,2.8,8,SSD,512,Nvidia Quadro M1200,2.67,i7,1925.0
402,Lenovo,Ultrabook,14.0,2.8,8,SSD,512,Nvidia GeForce GT 940MX,1.7,i7,1943.0
403,HP,Notebook,15.6,2.0,4,HDD,1000,AMD Radeon 520,2.1,i3,469.0
404,Acer,2 in 1 Convertible,13.3,2.5,8,SSD,256,Intel HD Graphics 520,1.6,i7,789.01
405,Asus,2 in 1 Convertible,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.27,i5,928.0
406,Dell,Notebook,15.6,2.5,4,SSD,256,AMD Radeon R5 M430,2.3,i5,598.9
407,Dell,Notebook,13.3,2.0,4,SSD,128,Intel HD Graphics 520,1.65,i3,689.0
408,HP,Ultrabook,14.0,2.5,8,SSD,256,Intel HD Graphics 520,1.43,i7,1500.0
409,Dell,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,2.14,i5,539.95
410,Lenovo,Ultrabook,14.0,1.8,8,SSD,256,AMD Radeon RX 550,1.75,i7,1215.38
411,Lenovo,2 in 1 Convertible,15.6,2.8,16,SSD,512,Nvidia GeForce GTX 1050,2,i7,1899.0
412,Chuwi,Notebook,12.3,1.1,6,Flash Storage,64,Intel HD Graphics 500,1.4,Quad Core,449.0
413,HP,Notebook,15.6,2.9,8,SSD,256,Intel HD Graphics 630,2.31,i7,1427.0
414,Asus,Notebook,15.6,2.4,8,HDD,1000,Nvidia GeForce 940MX,2.3,i3,597.0
415,Dell,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1050Ti,2.62,i7,1159.0
416,Dell,Notebook,15.6,1.8,8,SSD,256,AMD Radeon 530,2.02,i7,1142.4
417,Dell,Ultrabook,14.0,2.8,8,SSD,256,Intel HD Graphics 620,1.6,i7,1099.0
418,HP,Gaming,17.3,2.8,12,SSD,256,Nvidia GeForce GTX 1070,3.35,i7,1999.0
419,Mediacom,2 in 1 Convertible,11.6,1.1,4,SSD,32,Intel HD Graphics 500,1.16,Dual Core,299.0
420,Lenovo,Notebook,13.3,2.7,8,SSD,256,Intel HD Graphics 620,1.4,i7,1010.0
421,Lenovo,Notebook,14.0,2.7,4,SSD,128,Intel HD Graphics 620,1.7,i3,599.0
422,Lenovo,Workstation,15.6,2.8,16,SSD,512,Nvidia GeForce 940MX,2.3,i7,2445.0
