,Company,TypeName,Inches,CpuS,Ram,Memorytype,Memory,Gpu,Weight,Cpu,Price
423,Lenovo,Notebook,15.6,2.9,16,SSD,512,Nvidia Quadro M2200M,2.5,i7,2449.0
424,Asus,Gaming,17.3,3.2,8,SSD,256,AMD Radeon RX 580,3.2,5,1695.0
425,HP,Notebook,15.6,1.6,4,HDD,500,Intel HD Graphics 400,2.1,Dual Core,347.0
426,Google,Ultrabook,12.3,1.3,16,SSD,512,Intel HD Graphics 615,1.1,i7,2199.0
427,Lenovo,Ultrabook,14.0,2.7,24,SSD,512,Intel HD Graphics 620,1.32,i7,2382.0
428,Asus,Notebook,15.6,2.5,4,SSD,256,Intel HD Graphics 620,2,i5,559.0
429,Lenovo,Notebook,17.3,2.5,8,HDD,1000,AMD Radeon R4,2.8,9220,519.0
430,Dell,Notebook,15.6,1.6,4,SSD,256,AMD Radeon 530,2.2,i5,749.0
431,Lenovo,Ultrabook,12.5,2.5,8,SSD,256,Intel HD Graphics 620,1.36,i5,1429.0
432,Lenovo,Notebook,15.6,1.1,4,SSD,128,Intel HD Graphics 505,2.2,Quad Core,349.0
433,HP,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1050,2.2,i7,1099.0
434,Dell,Notebook,14.0,2.8,8,SSD,256,Nvidia GeForce 930MX,1.64,i5,1179.0
435,Acer,Notebook,15.6,2.5,4,HDD,500,Intel HD Graphics 620,2.4,i5,441.8
436,Dell,Workstation,15.6,3.0,8,Flash Storage,64,Nvidia Quadro M620,2.23,E3-1505M,1993.0
437,MSI,Gaming,15.6,2.5,8,SSD,256,Nvidia GeForce GTX 1050,2.2,i5,1027.74
438,Microsoft,Ultrabook,13.5,2.5,16,SSD,512,Intel Iris Plus Graphics 640,1.25,i7,2589.0
439,HP,Notebook,15.6,2.5,8,SSD,128,Intel HD Graphics 620,1.91,i5,589.0
440,Dell,Workstation,15.6,2.7,16,SSD,256,Nvidia Quadro M620,2.17,i7,1975.0
441,HP,Workstation,15.6,2.9,8,SSD,512,Intel HD Graphics 620,2.31,i7,1534.0
442,Lenovo,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.65,i5,1345.0
443,Dell,Notebook,15.6,1.8,8,SSD,128,AMD Radeon 530,2.36,i7,979.0
444,Dell,2 in 1 Convertible,11.6,1.6,4,HDD,500,Intel HD Graphics 405,1.47,Quad Core,479.0
445,Microsoft,Ultrabook,13.5,2.2,4,SSD,128,Intel HD Graphics 615,1.252,M,989.0
446,Microsoft,Ultrabook,13.5,2.5,8,SSD,256,Intel Iris Plus Graphics 640,1.25,i7,1799.0
447,HP,Notebook,17.3,2.0,8,SSD,256,Intel HD Graphics 520,2.5,i3,639.9
448,Acer,Notebook,15.6,2.0,4,HDD,1000,Nvidia GeForce 940MX,2.23,i3,544.0
449,Acer,Netbook,11.6,1.6,4,SSD,128,Intel HD Graphics 400,1.4,Dual Core,435.0
450,Asus,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,2.37,i5,749.0
451,Lenovo,Notebook,14.0,2.7,8,SSD,512,AMD Radeon R7 M460,1.5,i7,799.0
452,Lenovo,Notebook,15.6,2.9,8,SSD,256,Nvidia Quadro M2200M,2.67,i7,2090.0
453,Asus,Notebook,15.6,1.1,4,HDD,500,Intel HD Graphics 500,2,Quad Core,304.0
454,Acer,Notebook,15.6,2.0,4,HDD,500,Nvidia GeForce GTX 940MX,2.2,i3,469.0
455,Dell,Notebook,15.6,1.6,8,HDD,2000,AMD Radeon 530,2.02,i5,759.0
456,HP,Gaming,17.3,2.8,12,HDD,1000,Nvidia GeForce GTX 1060,3.78,i7,1699.0
457,Lenovo,Ultrabook,14.0,2.6,12,SSD,256,Intel HD Graphics 520,1.4,i7,1858.0
458,HP,2 in 1 Convertible,13.3,1.8,8,SSD,512,Intel UHD Graphics 620,1.29,i7,1999.0
459,HP,Notebook,15.6,2.5,8,HDD,500,AMD FirePro W4190M,1.9,i5,1154.0
460,Google,Ultrabook,12.3,1.2,8,SSD,128,Intel HD Graphics 615,1.1,i5,1275.0
461,Dell,Ultrabook,13.3,1.6,8,SSD,256,Intel UHD Graphics 620,1.42,i5,1841.85
462,Asus,Notebook,15.6,2.6,12,SSD,128,Intel HD Graphics 530,2.06,i7,1299.0
463,Dell,Notebook,14.0,2.3,8,SSD,128,Intel HD Graphics 520,1.79,i3,740.0
464,Lenovo,Notebook,14.0,2.5,8,SSD,180,Intel HD Graphics 620,1.7,i5,1364.0
465,Dell,Notebook,15.6,1.6,8,HDD,1000,AMD Radeon 520,2.2,i5,675.0
466,Toshiba,Notebook,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.05,i5,1672.0
467,Dell,Notebook,15.6,1.8,8,SSD,512,Nvidia GeForce 940MX,2.16,i7,1262.0
468,Dell,Notebook,15.6,2.4,4,HDD,1000,Intel HD Graphics 620,2.18,i3,586.6
469,HP,Notebook,13.3,1.6,4,SSD,128,Intel UHD Graphics 620,1.49,i5,726.0
470,Chuwi,Notebook,15.6,1.44,4,Flash Storage,64,Intel HD Graphics,1.89,x5-Z8350,248.9
471,Lenovo,Notebook,15.6,2.0,4,SSD,128,Intel HD Graphics 520,2.3,i3,565.0
472,Lenovo,Notebook,14.0,1.6,8,SSD,256,Intel UHD Graphics 620,1.75,i5,1049.0
473,Dell,Notebook,15.6,2.8,16,SSD,512,Nvidia GeForce GTX 1050,2.06,i7,1899.0
474,Lenovo,Ultrabook,12.5,2.7,16,SSD,512,Intel HD Graphics 620,1.36,i7,1798.0
475,Asus,Ultrabook,12.5,2.7,16,SSD,512,Intel HD Graphics 620,0.91,i7,1950.0
476,Lenovo,Notebook,15.6,2.5,8,SSD,256,Nvidia GeForce 940MX,2.3,i5,1011.99
477,Asus,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1050,1.99,i7,1350.0
478,Acer,Notebook,15.6,2.5,8,HDD,1000,AMD Radeon RX 540,2.2,9620P,579.0
479,Asus,Gaming,17.3,2.6,24,SSD,256,Nvidia GeForce GTX 965M,4.33,i7,1269.0
480,Lenovo,Ultrabook,12.5,2.3,8,SSD,180,Intel HD Graphics 520,1.3,i5,1099.0
481,Lenovo,Notebook,15.6,1.8,8,SSD,256,Intel UHD Graphics 620,2.17,i7,898.9
482,HP,Notebook,14.0,2.8,8,SSD,1000,Intel HD Graphics 620,1.48,i7,1749.0
483,Lenovo,Notebook,13.3,2.4,8,SSD,256,Intel HD Graphics 620,1.4,i3,949.0
484,Lenovo,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,2.3,i5,911.0
485,Asus,Netbook,11.6,1.1,4,Flash Storage,64,Intel HD Graphics 500,1.2,Dual Core,340.0
486,HP,Notebook,15.6,2.5,8,SSD,256,AMD Radeon 520,1.91,i5,618.99
487,Lenovo,2 in 1 Convertible,13.9,1.6,8,SSD,256,Intel UHD Graphics 620,1.4,i5,1599.0
488,Lenovo,Notebook,14.0,1.1,4,HDD,500,Intel HD Graphics 500,2.1,Dual Core,299.0
489,Lenovo,Netbook,11.6,1.6,4,SSD,16,Intel HD Graphics 400,1.25,Dual Core,265.0
490,Lenovo,Notebook,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.44,i5,949.0
491,Asus,Notebook,15.6,2.7,8,SSD,256,Intel HD Graphics 620,2,i7,1224.0
492,Acer,Notebook,15.6,1.6,4,HDD,1000,Nvidia GeForce MX150,2.2,i5,613.0
493,HP,Ultrabook,13.3,2.7,8,SSD,512,Intel HD Graphics 620,1.34,i7,1323.0
494,Lenovo,Gaming,15.6,2.8,8,SSD,256,Nvidia GeForce GTX 1060,2.4,i7,1149.0
495,Dell,Ultrabook,13.3,2.5,8,SSD,128,Intel HD Graphics 620,1.29,i5,899.0
496,Acer,Notebook,15.6,2.7,4,HDD,500,Nvidia GeForce 940MX,2.2,i7,639.0
497,Dell,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,2.18,i5,836.0
498,Dell,Notebook,15.6,1.8,16,SSD,256,AMD Radeon 530,2.2,i7,1219.24
499,Xiaomi,Notebook,15.6,1.8,16,SSD,256,Nvidia GeForce MX150,1.95,i7,1399.95
500,Asus,Netbook,11.6,1.1,2,Flash Storage,32,Intel HD Graphics 500,1.1,Dual Core,245.0
501,HP,Notebook,15.6,1.6,4,HDD,1000,Intel UHD Graphics 620,2.04,i5,521.47
502,Asus,Gaming,15.6,2.8,24,SSD,512,Nvidia GeForce GTX1080,2.24,i7,2821.2
503,HP,Notebook,15.6,2.5,8,SSD,256,Nvidia GeForce 930MX,2.04,i5,889.0
504,Asus,Gaming,17.3,2.8,16,SSD,256,Nvidia GeForce GTX1050 Ti,3,i7,1504.0
505,Lenovo,Gaming,15.6,2.8,8,SSD,256,Nvidia GeForce GTX 1060,3.2,i7,1399.0
506,HP,Ultrabook,13.3,2.7,8,SSD,256,Intel HD Graphics 620,1.32,i7,1399.0
507,Dell,Notebook,14.0,2.6,8,SSD,256,Intel HD Graphics 620,1.64,i5,1279.73
508,HP,Notebook,15.6,2.0,4,SSD,128,Intel HD Graphics 520,1.63,i3,689.0
509,Dell,Notebook,17.3,1.6,8,SSD,128,AMD Radeon 530,2.8,i5,889.0
510,Lenovo,Notebook,14.0,2.3,8,SSD,256,Intel HD Graphics 520,2.02,i5,1340.0
511,Lenovo,Notebook,15.6,2.7,4,HDD,1000,Nvidia GeForce 920MX,2.2,i7,799.0
512,Lenovo,Notebook,15.6,2.0,8,HDD,2000,Nvidia GeForce 920MX,2.2,i3,459.0
513,Dell,Notebook,15.6,2.5,4,HDD,500,AMD Radeon R5 M430,2.3,i5,585.0
514,Dell,Notebook,15.6,2.8,8,SSD,256,Intel HD Graphics 620,1.9,i5,1377.0
515,Toshiba,Notebook,15.6,2.5,8,HDD,500,Intel HD Graphics 620,2.0,i5,860.0
516,Asus,Notebook,15.6,2.7,8,SSD,256,Nvidia GeForce GTX 960M,2,i7,1299.0
517,Mediacom,Notebook,13.3,1.1,4,SSD,32,Intel HD Graphics 500,1.2,Quad Core,369.0
518,Asus,Gaming,15.6,2.5,8,SSD,128,Nvidia GeForce GTX 1060,2.3,i5,1649.0
519,Dell,Notebook,15.6,2.8,8,SSD,256,Nvidia GeForce 930MX,1.93,i7,1369.0
520,Dell,Notebook,15.6,1.6,8,SSD,256,AMD Radeon 530,2.2,i5,797.41
521,HP,Notebook,15.6,1.6,4,SSD,256,Intel HD Graphics 405,1.86,Quad Core,398.99
522,HP,Gaming,17.3,2.8,12,HDD,1000,Nvidia GeForce GTX 1060,2.62,i7,1799.0
523,Lenovo,Notebook,14.0,2.7,8,SSD,256,Nvidia GeForce 940MX,1.87,i7,859.0
524,Dell,Ultrabook,13.3,1.8,8,SSD,256,Intel UHD Graphics 620,1.2,i7,1399.0
525,Dell,Notebook,14.0,2.0,4,SSD,128,Intel HD Graphics 520,1.6,i3,735.87
526,HP,Ultrabook,13.3,2.7,8,SSD,256,Intel HD Graphics 620,1.34,i7,1145.0
527,Acer,Gaming,15.6,2.5,8,HDD,1000,Nvidia GeForce GTX 1050,2.4,i5,798.0
528,Asus,Notebook,15.6,1.8,4,HDD,500,AMD Radeon R2,2,i7110,349.0
529,HP,Notebook,15.6,2.4,4,SSD,128,Intel HD Graphics 620,2.1,i3,705.5
530,Lenovo,Notebook,14.0,2.5,4,HDD,500,Intel HD Graphics 620,1.87,i5,785.0
531,Lenovo,Notebook,15.6,2.3,4,HDD,1000,Intel HD Graphics 520,2.15,i5,462.35
532,HP,Notebook,15.6,2.0,4,HDD,500,Intel HD Graphics 520,1.86,i3,397.0
533,Lenovo,Notebook,15.6,2.7,8,SSD,512,Intel HD Graphics 620,1.99,i7,1729.0
534,Lenovo,Notebook,15.6,2.0,4,SSD,128,Intel HD Graphics 520,2.2,i3,499.0
535,Dell,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,1.9,i5,1116.99
536,HP,Notebook,17.3,2.0,8,HDD,1000,Intel HD Graphics 520,2.65,i3,544.15
537,HP,Notebook,17.3,2.7,8,HDD,1000,Nvidia GeForce 930MX,2.63,i7,1280.0
538,Asus,Notebook,15.6,1.1,4,HDD,500,Intel HD Graphics 500,2,Dual Core,224.0
539,Mediacom,Notebook,13.3,1.44,4,Flash Storage,32,Intel HD Graphics,1.35,x5-Z8350,255.0
540,Lenovo,Notebook,17.3,2.7,6,SSD,128,Nvidia GeForce 940MX,2.8,i7,949.0
541,HP,Notebook,15.6,2.5,6,SSD,128,AMD Radeon 530,1.91,A10-9620P,568.9
542,Dell,Notebook,15.6,2.0,4,HDD,1000,AMD Radeon R5 M420,2.18,i3,617.9
543,Acer,2 in 1 Convertible,11.6,2.0,4,Flash Storage,32,Intel HD Graphics 500,1.25,Dual Core,349.0
544,Lenovo,Notebook,15.6,2.7,4,SSD,128,Intel HD Graphics 620,2.05,i3,630.0
545,HP,Ultrabook,13.3,1.2,16,SSD,512,Intel HD Graphics 515,1.16,M,1965.0
546,Lenovo,Notebook,17.3,2.8,8,SSD,256,Nvidia Quadro M620M,3.4,i7,2821.2
547,Asus,Notebook,15.6,2.5,8,SSD,128,Nvidia GeForce GTX 1050,2.5,i5,839.0
548,Dell,Ultrabook,13.3,1.6,8,SSD,128,Intel UHD Graphics 620,1.21,i5,1599.0
549,Dell,Notebook,15.6,2.6,4,HDD,500,Intel HD Graphics 620,1.93,i5,959.0
550,Fujitsu,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,2.2,i5,739.0
551,Lenovo,Notebook,15.6,1.1,4,HDD,500,Intel HD Graphics 505,2.2,Quad Core,344.0
552,Lenovo,Notebook,14.0,2.5,4,HDD,500,Intel HD Graphics 620,2.02,i5,990.0
553,HP,Workstation,17.3,2.8,8,HDD,500,Nvidia Quadro M1200,3.14,i5,1860.99
554,HP,Notebook,14.0,1.6,8,HDD,2000,Intel HD Graphics 405,1.94,Quad Core,389.0
555,HP,Notebook,15.6,3.0,6,SSD,256,AMD Radeon 530,1.95,A9-9420,649.0
556,Lenovo,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,2.3,i5,830.0
557,Lenovo,Notebook,15.6,1.6,4,HDD,500,Intel HD Graphics 620,2.05,i5,685.0
558,Mediacom,Notebook,14.0,1.44,4,SSD,32,Intel HD Graphics,1.4,x5-Z8350,249.0
559,Toshiba,Ultrabook,14.0,2.7,16,SSD,512,Intel HD Graphics 620,1.24,i7,1865.0
560,Lenovo,Gaming,17.3,2.7,32,SSD,256,Nvidia GeForce GTX 1070,4.6,i7,2663.0
561,MSI,Gaming,17.3,2.9,16,SSD,512,Nvidia GeForce GTX 1070,4.14,i7,2729.0
562,Dell,Notebook,15.6,2.7,8,SSD,256,AMD Radeon R5 M430,2.2,i7,749.01
563,Mediacom,Notebook,14.0,1.1,4,SSD,32,Intel HD Graphics 500,1.45,Quad Core,389.0
564,Dell,Notebook,15.6,2.6,8,HDD,500,Intel HD Graphics 620,1.9,i5,1008.52
565,HP,Notebook,13.3,2.4,4,SSD,128,Intel HD Graphics 620,1.49,i3,719.0
566,Dell,Notebook,15.6,2.8,16,SSD,256,Nvidia GeForce 930MX,1.93,i7,1537.39
567,Dell,Netbook,11.6,1.6,4,Flash Storage,16,Intel HD Graphics 400,1.26,Dual Core,295.0
568,MSI,Gaming,17.3,2.7,16,SSD,128,Nvidia GeForce GTX 980M,4.5,i7,2349.0
569,HP,Gaming,17.3,2.8,16,SSD,256,Nvidia GeForce GTX 1050,3.78,i7,1498.0
570,Lenovo,Ultrabook,14.0,2.6,12,SSD,256,Intel HD Graphics 520,1.4,i7,1673.0
571,Lenovo,Notebook,15.6,1.8,12,HDD,1000,Intel HD Graphics 620,2.2,i7,609.0
572,Asus,Gaming,17.3,2.5,8,SSD,128,Nvidia GeForce GTX 1060,2.73,i5,1770.0
573,Asus,2 in 1 Convertible,15.6,2.5,8,HDD,1000,Intel HD Graphics 520,2.2,i5,739.0
574,Lenovo,Notebook,15.6,3.6,12,SSD,512,AMD Radeon 530,2.2,9i720P,949.0
575,Dell,2 in 1 Convertible,11.6,1.0,4,SSD,128,Intel HD Graphics 615,1.39,M,603.0
576,Samsung,Notebook,15.6,2.8,16,SSD,128,Nvidia GeForce GTX 1050,2.5,i7,1699.0
577,Lenovo,Notebook,17.3,2.0,4,HDD,500,Intel HD Graphics 520,2.8,i3,529.0
578,Lenovo,Notebook,15.6,2.3,8,HDD,1000,Intel HD Graphics 520,2.29,i3,459.0
579,Lenovo,2 in 1 Convertible,13.3,2.7,8,SSD,512,Intel HD Graphics 620,1.37,i7,2025.0
580,Lenovo,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 630,1.7,i5,1474.0
581,Dell,2 in 1 Convertible,12.5,2.5,8,SSD,256,Intel HD Graphics 620,1.34,i5,1670.0
582,Dell,Workstation,15.6,2.8,8,SSD,256,Nvidia Quadro M620,2.06,i7,1763.0
583,HP,Notebook,15.6,2.7,8,SSD,256,Intel HD Graphics 620,1.84,i7,1219.0
584,HP,Notebook,15.6,2.4,4,HDD,500,Intel HD Graphics 620,2.1,i3,668.48
585,Acer,Notebook,14.0,1.1,4,Flash Storage,32,Intel HD Graphics 500,1.6,Quad Core,329.0
586,MSI,Gaming,17.3,2.7,16,SSD,128,Nvidia GeForce GTX 970M,4.14,i7,2199.0
587,Dell,Notebook,15.6,2.0,4,HDD,1000,AMD Radeon R5 M420,2.18,i3,465.0
588,MSI,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1060,1.8,i7,2299.0
589,Toshiba,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 520,2.2,i7,1399.0
590,Lenovo,Notebook,15.6,2.5,6,HDD,1000,Intel HD Graphics 620,2.4,i5,564.0
591,Lenovo,2 in 1 Convertible,15.6,2.8,8,SSD,256,Intel HD Graphics 630,2,i7,1299.0
592,Acer,Notebook,14.0,1.6,4,Flash Storage,128,Intel HD Graphics 405,1.6,Quad Core,349.0
593,Lenovo,Notebook,15.6,3.1,32,SSD,1000,Nvidia Quadro M2200M,2.5,E3-1535M,2821.2
594,Dell,Gaming,15.6,2.6,16,HDD,1000,Nvidia GeForce GTX 960<U+039C>,2.59,i7,879.01
595,Dell,Notebook,15.6,2.0,4,HDD,1000,Intel HD Graphics 520,2.18,i3,443.9
596,Dell,Notebook,15.6,2.0,4,HDD,1000,Intel HD Graphics 520,2.25,i3,359.0
597,Dell,Notebook,15.6,2.6,4,HDD,500,Intel HD Graphics 620,1.93,i5,869.0
598,Asus,Gaming,17.3,2.8,8,SSD,128,Nvidia GeForce GTX 1050,3,i7,1168.0
599,Dell,Notebook,15.6,2.5,4,SSD,128,AMD Radeon R5 M420,2.18,i5,569.0
600,HP,Ultrabook,15.6,2.7,8,SSD,512,Intel HD Graphics 620,1.84,i7,1389.0
601,MSI,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1070,2.94,i7,2267.86
602,Acer,2 in 1 Convertible,11.6,1.6,4,Flash Storage,32,Intel HD Graphics 400,1.25,Quad Core,379.0
603,HP,Notebook,14.0,2.6,8,SSD,256,Intel HD Graphics 620,2.31,i5,1124.0
604,Lenovo,Notebook,14.0,2.3,8,SSD,256,Intel HD Graphics 520,1.65,i5,1465.0
605,Dell,Notebook,15.6,1.6,4,HDD,1000,AMD Radeon 530,2.2,i5,776.0
606,Fujitsu,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,2.2,i5,799.0
607,HP,Notebook,15.6,2.3,4,HDD,500,Intel HD Graphics 520,1.88,i5,932.0
608,Lenovo,Notebook,15.6,2.7,8,HDD,1000,Nvidia GeForce 920MX,2.2,i7,899.0
609,Mediacom,Notebook,14.0,1.44,2,Flash Storage,32,Intel HD Graphics,1.4,x5-Z8350,239.0
610,Lenovo,Notebook,15.6,2.5,4,SSD,128,Intel HD Graphics 620,2.2,i5,468.0
611,Asus,2 in 1 Convertible,13.3,2.5,6,HDD,1000,Intel HD Graphics 620,1.5,i5,639.01
612,Dell,Notebook,15.6,2.8,8,SSD,256,Nvidia GeForce GTX 1050,2,i7,1820.0
613,Asus,Ultrabook,14.0,2.7,16,SSD,512,Intel HD Graphics 620,1.1,i7,1900.0
614,Dell,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1050Ti,2.62,i7,1479.0
615,Lenovo,Notebook,15.6,1.6,4,SSD,256,Intel UHD Graphics 620,1.8,i5,829.0
616,Lenovo,Notebook,15.6,2.0,4,HDD,1000,Nvidia GeForce 920MX,2.2,i3,579.0
617,Asus,Notebook,15.6,1.1,8,HDD,1000,Intel HD Graphics 500,2,Dual Core,399.0
618,Asus,Notebook,15.6,2.5,8,HDD,1000,Nvidia GeForce GTX 1050,1.99,i5,906.62
619,Dell,Ultrabook,13.3,1.6,8,SSD,256,Intel UHD Graphics 620,1.23,i5,1869.0
620,Lenovo,Notebook,14.0,1.6,2,Flash Storage,32,Intel HD Graphics 400,1.42,Dual Core,249.0
621,Lenovo,2 in 1 Convertible,13.3,2.7,8,SSD,256,Intel HD Graphics 620,1.37,i7,1757.42
622,Lenovo,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1050M,2.5,i7,1109.0
623,HP,Notebook,17.0,3.0,8,HDD,1000,AMD Radeon R5,2.6,9420,520.9
624,Lenovo,Ultrabook,14.0,2.7,16,SSD,512,Intel HD Graphics 620,1.14,i7,2450.0
625,Asus,Gaming,15.6,2.8,8,HDD,1000,Nvidia GeForce GTX 1050Ti,2.5,i7,1169.0
626,Acer,Notebook,15.6,2.0,4,HDD,500,Intel HD Graphics 520,2.4,i3,450.0
627,Lenovo,Notebook,14.0,1.6,4,Flash Storage,32,Intel HD Graphics,1.43,Dual Core,274.0
628,Acer,Ultrabook,14.0,2.5,8,SSD,256,Intel Graphics 620,1.8,i5,919.0
629,Razer,Gaming,14.0,2.8,16,SSD,256,Nvidia GeForce GTX 1060,1.95,i7,2599.0
630,Toshiba,Notebook,13.3,2.3,8,SSD,256,Intel HD Graphics 520,1.2,i5,1213.0
631,Lenovo,Ultrabook,12.5,2.7,8,SSD,256,Intel HD Graphics 620,1.36,i7,1584.0
