,Company,TypeName,Inches,CpuS,Ram,Memorytype,Memory,Gpu,Weight,Cpu,Price
632,Asus,Gaming,17.3,2.7,32,SSD,512,Nvidia GeForce GTX 1080,3.8,i7,2799.0
633,Acer,Gaming,15.6,2.5,8,HDD,1000,Nvidia GeForce GTX 1050,2.4,i5,709.0
634,Dell,Ultrabook,13.3,1.6,8,SSD,256,Intel UHD Graphics 620,1.2,i5,1449.9
635,MSI,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1050Ti,2.2,i7,1191.8
636,HP,Notebook,15.6,2.0,4,HDD,500,Intel HD Graphics 520,1.86,i3,364.9
637,Toshiba,Notebook,15.6,2.5,8,HDD,500,Intel HD Graphics 620,2.0,i5,1064.0
638,Dell,Notebook,15.6,1.8,8,SSD,256,AMD Radeon 530,2.2,i7,919.0
639,Dell,Notebook,15.6,1.8,16,SSD,256,AMD Radeon 530,2.2,i7,1135.0
640,Lenovo,Gaming,15.6,2.6,8,SSD,128,Nvidia GeForce GTX 960,3.31,i7,1196.0
641,Dell,Notebook,14.0,2.4,8,SSD,256,Intel HD Graphics 520,1.56,i5,1229.0
642,Lenovo,Notebook,15.6,1.1,4,HDD,500,Intel HD Graphics 500,2.2,Dual Core,419.0
643,Lenovo,Notebook,15.6,2.3,4,HDD,500,Intel HD Graphics 520,2.2,i5,535.0
644,HP,Notebook,15.6,2.0,6,HDD,1000,AMD Radeon R5 M430,2.04,i3,539.0
645,MSI,Gaming,17.3,2.8,8,SSD,128,Nvidia GeForce GTX 1060,2.7,i7,1486.77
646,Toshiba,Notebook,15.6,2.1,4,SSD,128,Intel HD Graphics 520,2.1,i3,498.0
647,Dell,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,2.06,i5,955.0
648,HP,Notebook,15.6,2.7,8,HDD,1000,AMD Radeon 530,2.1,i7,745.0
649,Toshiba,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,2.0,i5,1258.0
650,Acer,Notebook,15.6,2.0,4,SSD,128,Intel HD Graphics 520,2.1,i3,412.0
651,Microsoft,Ultrabook,13.5,2.8,8,SSD,256,Intel Iris Plus Graphics 640,1.252,i7,1867.85
652,Lenovo,Notebook,15.6,2.5,8,SSD,128,AMD Radeon R5 M430,1.90,i5,817.95
653,Lenovo,2 in 1 Convertible,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.3,i5,1034.0
654,Lenovo,Notebook,15.6,2.2,4,SSD,128,AMD Radeon R2,2.2,E2-9000,349.0
655,HP,2 in 1 Convertible,14.0,2.4,4,SSD,128,Nvidia GeForce 940MX,1.63,i3,699.0
656,MSI,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1050,2.4,i7,1294.0
657,Asus,Ultrabook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.1,i5,1135.0
658,HP,2 in 1 Convertible,11.6,1.1,8,Flash Storage,64,Intel HD Graphics 500,1.4,Dual Core,495.0
659,LG,Ultrabook,15.6,1.8,8,SSD,512,Intel HD Graphics 620,1.09,i7,2299.0
660,MSI,Gaming,15.6,2.5,8,SSD,256,Nvidia GeForce GTX 1050,2.2,i5,997.9
661,Asus,Notebook,15.6,1.1,4,SSD,128,Intel HD Graphics 500,1.86,Dual Core,419.0
662,HP,Notebook,17.3,2.0,4,SSD,256,AMD Radeon R5 520,2.5,i3,699.0
663,Lenovo,2 in 1 Convertible,13.3,1.8,8,SSD,512,Intel UHD Graphics 620,1.19,i7,1499.0
664,HP,Notebook,15.6,2.5,4,HDD,500,AMD Radeon 520,1.86,i5,612.61
665,Dell,Notebook,15.6,2.0,4,HDD,1000,AMD Radeon R5 M430,2.2,i3,545.67
666,HP,Notebook,17.3,2.4,6,HDD,2000,AMD Radeon R7 M440,2.65,9600P,569.0
667,Lenovo,Notebook,15.6,1.6,4,HDD,500,Intel HD Graphics 510,2.1,Dual Core,318.0
668,Acer,Notebook,14.0,1.6,4,Flash Storage,32,Intel HD Graphics 510,1.45,Dual Core,375.0
669,Lenovo,Notebook,14.0,2.5,4,SSD,256,Intel HD Graphics 620,1.7,i5,699.0
670,HP,Workstation,17.3,2.8,8,HDD,500,Nvidia Quadro M1200,3.14,i7,1907.99
671,Lenovo,2 in 1 Convertible,14.0,2.7,8,SSD,256,Intel HD Graphics 620,1.42,i7,2590.0
672,Toshiba,Notebook,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.5,i5,973.0
673,Acer,Netbook,11.6,1.6,4,Flash Storage,32,Intel HD Graphics,1.4,Dual Core,269.0
674,Lenovo,2 in 1 Convertible,14.0,2.7,16,SSD,512,Intel HD Graphics 620,1.38,i7,1749.0
675,Asus,2 in 1 Convertible,12.5,0.9,4,Flash Storage,64,Intel HD Graphics 515,1.2,M,669.0
676,Toshiba,Ultrabook,13.3,2.5,16,SSD,512,Intel HD Graphics 520,1.36,i7,1877.0
677,HP,Notebook,15.6,2.7,4,HDD,500,AMD Radeon 530,2.1,i7,689.0
678,Dell,Gaming,15.6,2.5,8,HDD,1000,Nvidia GeForce GTX 1050,2.56,i5,819.0
679,Lenovo,Notebook,15.6,2.9,4,SSD,256,AMD Radeon 530,2.2,9420,399.0
680,Lenovo,Notebook,15.6,3.6,8,HDD,1000,AMD Radeon R7,2.2,9i720P,429.0
681,Lenovo,Notebook,15.6,2.5,4,HDD,1000,Intel HD Graphics 620,2.1,i5,621.45
682,Lenovo,Notebook,15.6,2.0,4,HDD,500,Intel HD Graphics 520,1.90,i3,450.0
683,Dell,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,2.18,i5,795.0
684,Acer,2 in 1 Convertible,13.3,1.6,8,SSD,256,Intel UHD Graphics 620,1.6,i5,999.0
685,Lenovo,Workstation,15.6,2.5,16,SSD,512,Nvidia Quadro M520M,2.18,i7,1855.0
686,Lenovo,Notebook,14.0,2.3,8,SSD,256,Intel HD Graphics 520,1.8,i5,1191.0
687,HP,Notebook,17.3,2.5,6,HDD,2000,AMD Radeon 530,2.71,9620P,655.01
688,Lenovo,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1050Ti,2.5,i7,1249.0
689,Dell,Notebook,14.0,2.8,8,SSD,256,Nvidia GeForce 930MX,1.64,i5,1089.0
690,Dell,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,1.98,i5,726.0
691,Asus,Notebook,14.0,1.1,4,Flash Storage,32,Intel HD Graphics 500,1.5,Dual Core,298.0
692,Dell,Notebook,15.6,2.6,16,SSD,512,Intel HD Graphics 620,1.93,i5,1426.66
693,Lenovo,Notebook,14.0,2.5,8,SSD,256,Nvidia GeForce 920MX,1.87,i5,857.07
694,Dell,Notebook,15.6,2.6,8,SSD,256,Intel HD Graphics 620,1.9,i5,1179.0
695,Lenovo,Notebook,15.6,2.0,4,HDD,500,AMD Radeon R4,2.19,i7310,298.0
696,Mediacom,Notebook,14.0,1.92,4,HDD,32,Intel HD Graphics 400,1.4,Z8350,265.0
697,HP,Notebook,17.3,2.7,8,SSD,256,Nvidia GeForce 930MX,2.63,i7,1200.0
698,Lenovo,Ultrabook,14.0,2.5,8,SSD,512,Intel HD Graphics 520,1.17,i7,1686.64
699,HP,2 in 1 Convertible,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.58,i5,836.6
700,Lenovo,Ultrabook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.32,i5,1499.0
701,MSI,Gaming,17.3,2.8,8,SSD,128,Nvidia GeForce GTX 1050Ti,2.7,i7,1348.48
702,Lenovo,Notebook,15.6,2.5,4,HDD,1000,Intel HD Graphics 620,1.9,i5,489.9
703,Dell,Notebook,15.6,1.6,8,SSD,128,AMD Radeon 530,2.2,i5,719.0
704,Dell,2 in 1 Convertible,13.3,2.4,4,HDD,1000,Intel HD Graphics 620,1.71,i3,649.0
705,Dell,Notebook,15.6,2.5,8,HDD,1000,AMD Radeon R7 M445,2.32,i5,589.52
706,HP,Notebook,15.6,3.0,4,HDD,1000,AMD Radeon 520,2.1,9420,489.0
707,Dell,Notebook,15.6,2.5,12,HDD,1000,Intel HD Graphics 620,2.25,i5,649.0
708,HP,Notebook,15.6,3.0,6,SSD,128,AMD Radeon 520,2.1,A9-9420,650.0
709,Acer,Notebook,15.6,2.5,4,HDD,500,Intel HD Graphics 620,2.4,i5,559.0
710,Lenovo,Notebook,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.44,i5,960.0
711,Lenovo,Notebook,15.6,2.7,4,HDD,1000,Intel HD Graphics 620,1.85,i7,779.0
712,HP,Workstation,15.6,2.8,16,SSD,256,Nvidia Quadro M2200,2.6,i7,2419.0
713,Dell,2 in 1 Convertible,13.3,1.6,8,HDD,1000,Intel UHD Graphics 620,1.55,i5,659.0
714,MSI,Gaming,15.6,2.8,16,SSD,256,Nvidia GeForce GTX 1060,1.8,i7,2094.48
715,Acer,Notebook,15.6,2.0,4,HDD,500,Intel HD Graphics 520,2.4,i3,410.8
716,Dell,Notebook,15.6,2.7,8,SSD,128,Nvidia GeForce 940MX,2.0,i7,1207.0
717,Dell,Notebook,15.6,2.0,8,SSD,256,Intel HD Graphics 520,2,i3,665.0
718,Toshiba,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.25,i5,1535.0
719,Lenovo,2 in 1 Convertible,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.7,i5,999.0
720,Lenovo,Workstation,15.6,2.8,16,SSD,1000,Nvidia Quadro M520M,2.5,i7,2821.2
721,Acer,Notebook,14.0,1.6,2,Flash Storage,32,Intel HD Graphics 400,1.68,Dual Core,330.0
722,Samsung,Ultrabook,13.3,2.7,16,SSD,256,Intel HD Graphics 620,0.81,i7,1649.0
723,HP,Notebook,15.6,2.0,8,SSD,256,Intel HD Graphics 520,1.86,i3,539.0
724,Dell,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.6,i5,1126.71
725,Lenovo,Netbook,11.6,1.6,4,SSD,128,Intel HD Graphics 400,1.4,Dual Core,475.0
726,HP,Notebook,15.6,2.4,8,SSD,256,Intel HD Graphics 520,1.84,i5,1900.0
727,Asus,Notebook,15.6,2.3,4,HDD,1000,Nvidia GeForce GTX 950M,2.45,i5,579.0
728,Lenovo,Ultrabook,14.0,2.3,4,SSD,180,Intel HD Graphics 520,1.7,i5,1096.0
729,Asus,Notebook,15.6,2.7,4,SSD,256,Intel HD Graphics 620,2.37,i7,849.9
730,Lenovo,2 in 1 Convertible,13.3,1.8,8,SSD,256,Intel HD Graphics 540,1.3,i5,1199.0
731,HP,Notebook,15.6,2.5,8,SSD,128,Nvidia GeForce GTX 1050,2.2,i5,1099.0
732,HP,Workstation,15.6,2.6,8,SSD,256,Nvidia Quadro M1000M,2.59,i7,1561.0
733,Acer,Notebook,15.6,2.5,4,SSD,256,Intel HD Graphics 620,2.1,i5,599.0
734,Lenovo,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX 1050,2.5,i7,1048.0
735,Dell,Ultrabook,12.5,2.8,16,SSD,256,Intel HD Graphics 620,1.18,i7,1859.0
736,Google,Ultrabook,12.3,1.2,8,SSD,256,Intel HD Graphics 615,1.1,i5,1559.0
737,Asus,Ultrabook,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.2,i5,1129.0
738,Dell,Notebook,13.3,2.0,4,HDD,500,Intel HD Graphics 520,1.65,i3,849.0
739,Acer,Notebook,13.3,2.3,4,SSD,128,Intel HD Graphics 520,1.6,i5,655.0
740,Asus,Notebook,17.3,1.1,4,HDD,1000,Nvidia GeForce 920MX,2.8,Quad Core,470.34
741,Dell,Gaming,15.6,2.6,16,SSD,128,Nvidia GeForce GTX 960M,2.72,i7,1099.0
742,Samsung,Ultrabook,13.3,2.7,8,SSD,256,Intel HD Graphics 620,1.31,i7,1599.0
743,Acer,Notebook,15.6,1.1,4,HDD,1000,Intel HD Graphics 505,2.1,Quad Core,298.0
744,Dell,Notebook,15.6,2.7,16,SSD,256,AMD Radeon R7 M445,2.3,i7,1181.27
745,Samsung,2 in 1 Convertible,15.0,2.7,16,SSD,256,AMD Radeon 540,1.71,i7,1799.0
746,Toshiba,Notebook,14.0,2.3,4,SSD,128,Intel HD Graphics 520,1.75,i5,1020.0
747,Dell,Gaming,15.6,2.8,8,HDD,1000,Nvidia GeForce GTX 1050,2.62,i7,1099.0
748,HP,Ultrabook,12.5,2.3,4,SSD,256,Intel HD Graphics 520,1.26,i5,1244.0
749,Asus,2 in 1 Convertible,15.6,2.7,12,HDD,2000,Nvidia GeForce 940MX,2.3,i7,839.0
750,Lenovo,Notebook,15.6,2.7,16,SSD,512,Nvidia Quadro M2000M,2.5,i7,2370.0
751,Acer,Notebook,14.0,2.4,4,SSD,128,Intel HD Graphics 620,1.8,i3,636.0
752,Razer,Gaming,14.0,2.8,16,SSD,512,Nvidia GeForce GTX 1060,1.95,i7,2821.2
753,Asus,Notebook,15.6,1.1,8,SSD,128,Intel HD Graphics 505,2,Dual Core,581.9
754,Asus,Gaming,17.3,2.6,16,SSD,256,Nvidia GeForce GTX 1070,4.3,i7,2350.0
755,Toshiba,Ultrabook,14.0,2.6,16,SSD,512,Nvidia GeForce 930M,1.47,i7,1764.0
756,Lenovo,Notebook,15.6,1.6,8,HDD,1000,Intel HD Graphics 405,2.2,Quad Core,329.0
757,Lenovo,Ultrabook,14.0,2.7,16,SSD,512,Intel HD Graphics 620,1.7,i7,2299.0
758,MSI,Gaming,14.0,2.8,16,SSD,256,Nvidia GeForce GTX 1060,1.6,i7,1891.0
759,MSI,Gaming,15.6,2.5,8,SSD,128,Nvidia GeForce GTX 1050,2.2,i5,1089.0
760,Lenovo,Gaming,15.6,2.8,4,HDD,1000,Nvidia GeForce GTX 1050,2.4,i7,999.0
761,Dell,Gaming,15.6,2.5,8,SSD,256,Nvidia GeForce GTX 1050,2.62,i5,985.0
762,Asus,Gaming,15.6,2.8,8,SSD,128,Nvidia GeForce GTX1060,2.24,i7,1339.0
763,Vero,Notebook,14.0,1.1,4,Flash Storage,32,Intel HD Graphics 500,1.22,Dual Core,202.9
764,Lenovo,2 in 1 Convertible,13.3,2.7,8,SSD,512,Intel HD Graphics 620,1.37,i7,1970.0
765,Lenovo,2 in 1 Convertible,15.6,2.5,8,SSD,256,AMD Radeon R7 M460,2.08,i5,959.0
766,Apple,Ultrabook,12.0,1.2,8,Flash Storage,512,Intel HD Graphics 5300,0.920,M,1165.0
767,Lenovo,2 in 1 Convertible,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.42,i5,2330.0
768,Asus,Notebook,14.0,1.1,4,Flash Storage,32,Intel HD Graphics 500,1.63,Dual Core,299.0
769,Dell,Notebook,15.6,2.5,8,SSD,128,Intel HD Graphics 620,1.95,i5,810.0
770,Lenovo,2 in 1 Convertible,13.9,2.7,8,SSD,256,Intel HD Graphics 620,1.38,i7,1349.0
771,Dell,Notebook,15.6,2.0,8,SSD,256,AMD Radeon R5 M420X,2,i3,739.0
772,HP,Workstation,15.6,2.8,8,SSD,256,Nvidia Quadro M2200,3.14,i7,2064.9
773,Asus,Notebook,15.6,2.5,8,SSD,256,Intel HD Graphics 620,2.37,i5,1099.0
774,Dell,Ultrabook,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.29,i5,1499.0
775,Dell,Notebook,15.6,2.5,8,SSD,256,Nvidia GeForce GTX 1050,2.06,i5,1749.0
776,Dell,Netbook,11.6,1.1,4,SSD,128,Intel HD Graphics 505,1.63,Quad Core,744.0
777,HP,Netbook,12.5,2.6,8,SSD,256,Intel HD Graphics 620,1.26,i5,1389.0
778,Toshiba,Notebook,15.6,2.3,4,HDD,500,Intel HD Graphics 520,2.1,i5,780.0
779,HP,Notebook,15.6,2.5,8,HDD,2000,AMD Radeon R7,2.04,9i700P,629.0
780,Dell,Gaming,15.6,2.8,16,SSD,512,Nvidia GeForce GTX 1050Ti,2.62,i7,1679.0
781,Lenovo,Notebook,15.6,2.5,4,HDD,1000,Nvidia GeForce 920M,2.4,i5,609.0
782,HP,Gaming,17.3,2.8,12,HDD,1000,AMD Radeon RX 580,3.74,i7,1749.0
783,MSI,Gaming,17.3,2.8,16,SSD,512,Nvidia GeForce GTX 1070,2.9,i7,2415.0
784,Samsung,Ultrabook,13.3,2.5,8,SSD,256,Intel HD Graphics 620,0.81,i5,1499.0
785,Dell,Notebook,15.6,2.7,8,HDD,1000,Nvidia GeForce GT 940MX,1.98,i7,961.0
786,Dell,Notebook,15.6,2.5,8,SSD,256,AMD Radeon R5 M420,2.18,i5,789.81
787,Lenovo,Ultrabook,14.0,2.7,8,SSD,256,Intel HD Graphics 620,1.32,i7,1859.0
788,Razer,Ultrabook,12.5,2.5,16,SSD,512,Intel HD Graphics 620,1.29,i7,1799.0
789,HP,Netbook,11.6,1.6,4,Flash Storage,16,Intel HD Graphics 400,1.23,Dual Core,385.0
790,Dell,Notebook,14.0,2.3,4,HDD,500,Intel HD Graphics 520,1.76,i5,755.0
791,Lenovo,Notebook,15.6,2.0,4,HDD,500,Intel HD Graphics 520,2.1,i3,489.9
792,Toshiba,Ultrabook,14.0,2.5,4,SSD,128,Intel HD Graphics 620,1.25,i5,1090.0
793,Lenovo,Ultrabook,14.0,2.7,8,SSD,512,Intel HD Graphics 620,1.13,i7,2499.0
794,MSI,Gaming,15.6,2.5,8,SSD,256,Nvidia GeForce GTX 1050,2.4,i5,1199.0
795,Lenovo,Ultrabook,14.0,2.5,8,Flash Storage,256,Intel HD Graphics 620,1.13,i5,1875.0
796,Toshiba,Notebook,14.0,2.1,4,SSD,128,Intel HD Graphics 510,1.75,Dual Core,499.0
797,Asus,2 in 1 Convertible,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.1,i5,1358.0
798,Dell,Notebook,14.0,2.0,4,HDD,500,Intel HD Graphics 520,1.76,i3,585.0
799,Acer,Netbook,11.6,1.6,4,Flash Storage,32,Intel HD Graphics 400,1.35,Dual Core,355.0
800,Acer,Notebook,14.0,2.4,8,SSD,128,Intel HD Graphics 620,1.5,i3,619.0
801,Razer,Gaming,17.3,2.9,32,SSD,512,Nvidia GeForce GTX 1080,3.49,i7,2821.2
802,Lenovo,Ultrabook,14.0,2.6,16,SSD,512,Intel HD Graphics 520,1.1,i7,2099.0
803,Asus,Notebook,15.6,2.5,4,HDD,1000,Nvidia GeForce 920,2.1,i5,519.0
804,Lenovo,Notebook,14.0,2.3,8,SSD,256,Intel HD Graphics 520,1.7,i5,1186.0
805,Lenovo,Notebook,14.0,2.6,8,SSD,256,Intel HD Graphics 620,1.32,i5,1650.0
806,Asus,Gaming,17.3,2.8,16,SSD,256,Nvidia GeForce GTX 1070,2.9,i7,2419.0
807,Toshiba,Notebook,15.6,2.4,4,HDD,500,Intel HD Graphics 620,2.0,i3,669.0
808,Lenovo,Notebook,14.0,1.6,4,Flash Storage,16,Intel HD Graphics 400,1.5,Quad Core,325.0
809,Asus,Notebook,15.6,2.5,8,HDD,128,Intel HD Graphics 620,2.3,i5,590.0
810,Asus,Gaming,17.3,2.6,16,SSD,512,Nvidia GeForce GTX 1060,2.73,i7,1799.0
811,HP,Notebook,17.3,2.5,8,HDD,1000,Nvidia GeForce 930MX,2.63,i5,910.0
812,Dell,Notebook,15.6,2.5,8,SSD,128,Intel HD Graphics 620,2.18,i5,713.99
813,HP,Ultrabook,14.0,2.5,8,SSD,512,Intel HD Graphics 520,1.54,i7,1870.0
814,Dell,Notebook,15.6,2.7,4,SSD,256,AMD Radeon R5 M420,2.18,i7,739.0
815,HP,2 in 1 Convertible,11.6,1.1,4,Flash Storage,32,Intel HD Graphics 500,1.4,Dual Core,615.0
816,Asus,Ultrabook,13.3,2.3,8,SSD,512,Nvidia GeForce 940M,1.45,i5,1026.0
817,HP,2 in 1 Convertible,13.3,2.5,8,SSD,256,Intel HD Graphics 620,1.28,i5,2277.0
818,HP,Ultrabook,14.0,2.5,8,SSD,512,Intel HD Graphics 520,1.54,i7,1468.0
819,HP,Notebook,15.6,1.6,4,SSD,128,Intel HD Graphics 400,1.86,Dual Core,299.0
820,Asus,Gaming,15.6,2.8,16,SSD,128,Nvidia GeForce GTX 1060,2.1,i7,1899.0
821,Dell,Notebook,17.3,2.7,8,HDD,1000,AMD Radeon R7 M445,2.83,i7,865.0
822,Lenovo,Ultrabook,14.0,2.8,8,SSD,256,Nvidia GeForce GT 940MX,1.96,i7,1903.0
823,Asus,Notebook,15.6,2.7,8,SSD,256,Nvidia GeForce GTX 930MX,2.3,i7,787.0
824,Dell,Notebook,15.6,2.5,8,SSD,128,Intel HD Graphics 620,1.9,i5,945.0
825,Asus,Notebook,15.6,1.1,4,HDD,1000,Intel HD Graphics 505,2,Quad Core,449.0
826,Dell,Notebook,13.3,2.3,8,HDD,1000,Intel HD Graphics 520,1.62,i5,649.0
827,Lenovo,Notebook,15.6,2.0,4,HDD,1000,Intel HD Graphics 520,2.2,i3,469.0
828,Lenovo,Notebook,15.6,2.5,8,HDD,1000,Intel HD Graphics 620,2.3,i5,850.66
829,HP,Notebook,15.6,2.6,8,SSD,256,AMD Radeon R7 M465,1.84,i5,1349.0
830,Toshiba,Notebook,13.3,2.5,4,SSD,128,Intel HD Graphics 620,1.05,i5,1285.0
831,Lenovo,Gaming,15.6,2.5,8,HDD,1000,Nvidia GeForce GTX 1050,2.5,i5,1017.0
832,HP,Notebook,15.6,2.3,4,HDD,500,Intel HD Graphics 520,2.07,i5,910.0
833,Toshiba,Ultrabook,13.3,2.3,8,SSD,256,Intel HD Graphics 520,1.2,i5,1095.0
834,Lenovo,2 in 1 Convertible,13.3,2.7,8,SSD,256,Intel HD Graphics 620,1.37,i7,1950.0
835,Acer,Notebook,14.0,2.5,8,SSD,256,Intel HD Graphics 620,1.56,i5,902.0
836,Dell,Workstation,15.6,2.8,8,HDD,1000,Nvidia Quadro M620,2.23,i7,1778.0
837,Lenovo,Notebook,15.6,2.5,4,HDD,500,Intel HD Graphics 620,2.38,i5,1055.0
838,Lenovo,Notebook,15.6,2.0,4,HDD,1000,AMD Radeon R5 M430,2.2,i3,479.0
839,Toshiba,Notebook,15.6,2.7,8,SSD,256,Intel HD Graphics 620,2.0,i7,1388.0
